0, target plane transform 0.151594 1.06992 0.538642 0 0 0 1
0, grid mapping [0 0 0 -0.125  0.125 0.02659401 1.19492 0.563642] [3 1 0 -0.125  0 0.02659401 1.06992 0.563642] [6 2 0 -0.125  -0.125 0.02659401 0.9449199 0.563642] [1 0 1 0  0.125 0.151594 1.19492 0.563642] [4 1 1 0  0 0.151594 1.06992 0.563642] [7 2 1 0  -0.125 0.151594 0.9449199 0.563642] [2 0 2 0.125  0.125 0.276594 1.19492 0.563642] [5 1 2 0.125  0 0.276594 1.06992 0.563642] [8 2 2 0.125  -0.125 0.276594 0.9449199 0.563642]
0.09999999, target_spawn, target ID 0, grid ID 3
0.4, target_spawn, target ID 1, grid ID 6
0.85, target_spawn, target ID 2, grid ID 8
0.95, target_contact, target ID 0, grid ID 3, velocity 0.04027789 -2.957862 0.7843127
1.198, target_miss, target ID 0, grid ID 3
1.35, target_hit, target ID 2, grid ID 8, velocity 0.8934923 2.317611 1.112358
1.498, target_miss, target ID 1, grid ID 6
1.55, target_spawn, target ID 3, grid ID 5
1.75, target_spawn, target ID 4, grid ID 0
1.9, target_spawn, target ID 5, grid ID 1
2.2, target_hit, target ID 3, grid ID 5, velocity 0.202392 2.783149 1.041587
2.25, target_contact, target ID 5, grid ID 1, velocity -1.041675 2.905964 0.6584543
2.55, target_hit, target ID 4, grid ID 0, velocity 0.7012958 -1.514039 1.297192
2.6, target_spawn, target ID 6, grid ID 3
2.95, target_spawn, target ID 7, grid ID 4
2.998, target_miss, target ID 5, grid ID 1
3.1, target_contact, target ID 6, grid ID 3, velocity -0.3528553 2.623105 0.7602071
3.35, target_spawn, target ID 8, grid ID 7
3.35, target_hit, target ID 6, grid ID 3, velocity 0.7363261 -1.594687 0.8997525
3.75, target_spawn, target ID 9, grid ID 1
3.75, target_hit, target ID 8, grid ID 7, velocity -0.3169769 1.553335 1.010923
3.8, target_hit, target ID 7, grid ID 4, velocity -0.555498 1.991024 0.8682587
4.15, target_spawn, target ID 10, grid ID 8
4.15, target_hit, target ID 9, grid ID 1, velocity 1.542379 -1.577548 1.142882
4.6, target_spawn, target ID 11, grid ID 5
4.65, target_hit, target ID 10, grid ID 8, velocity -0.5565944 2.052825 1.125599
5.1, target_spawn, target ID 12, grid ID 4
5.45, target_hit, target ID 11, grid ID 5, velocity -0.2059236 2.238124 1.072526
5.5, target_contact, target ID 12, grid ID 4, velocity -0.734226 2.41635 0.7840132
5.599999, target_spawn, target ID 13, grid ID 1
5.849999, target_spawn, target ID 14, grid ID 2
5.85, target_hit, target ID 13, grid ID 1, velocity 1.193358 -1.569025 1.348026
5.9, target_hit, target ID 12, grid ID 4, velocity 1.487235 -2.56054 0.9063029
6.3, target_spawn, target ID 15, grid ID 8
6.349999, target_spawn, target ID 16, grid ID 7
6.948, target_miss, target ID 14, grid ID 2
7.2, target_hit, target ID 15, grid ID 8, velocity 0.3020117 1.721701 1.002137
7.3, target_spawn, target ID 17, grid ID 3
7.448, target_miss, target ID 16, grid ID 7
7.65, target_spawn, target ID 18, grid ID 5
7.849999, target_spawn, target ID 19, grid ID 6
